[33m2022-08-03 09:47:15[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 69244 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:02:56[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown successful
[0;39m[33m2022-08-03 10:03:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 46292 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:03:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-08-03 10:03:05[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:69[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-08-03 10:03:05[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:socks_proxy
[0;39m[33m2022-08-03 10:03:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.671 seconds (JVM running for 3.477)
[0;39m[33m2022-08-03 10:03:26[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 55580 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:03:26[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-08-03 10:03:28[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-08-03 10:03:28[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-08-03 10:03:28[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyClient.java:97[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36mstart socks_client this port:8890 and adress:127.0.0.1
[0;39m[33m2022-08-03 10:03:33[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mNettyProxyClient.java:131[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m发送验证信息成功
[0;39m[33m2022-08-03 10:03:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mDest2ClientHandler.java:54[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Dest2ClientHandler[0;39m |[36mvalid
[0;39m[33m2022-08-03 10:03:34[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mDest2ClientHandler.java:76[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Dest2ClientHandler[0;39m |[36m分配ip地址:192.168.8.1
[0;39m[33m2022-08-03 10:03:34[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:64[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m192.168.8.1
[0;39m[33m2022-08-03 10:03:34[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 7.823 seconds (JVM running for 8.664)
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:41[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m准备连接目标服务器
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:43[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m连接目标服务器
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:41[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m准备连接目标服务器
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:43[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m连接目标服务器
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mClient2DestHandler.java:48[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m成功连接目标服务器
[0;39m[33m2022-08-03 10:03:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mClient2DestHandler.java:48[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m成功连接目标服务器
[0;39m[33m2022-08-03 10:19:29[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown ...
[0;39m[33m2022-08-03 10:19:29[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy服务开始关闭
[0;39m[33m2022-08-03 10:19:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:140[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-08-03 10:19:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:149[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-08-03 10:19:33[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown successful
[0;39m[33m2022-08-03 10:19:39[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 14272 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:19:39[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-08-03 10:19:40[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:69[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-08-03 10:19:41[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:socks_proxy
[0;39m[33m2022-08-03 10:19:41[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.669 seconds (JVM running for 3.407)
[0;39m[33m2022-08-03 10:21:15[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 70196 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:21:15[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-08-03 10:21:17[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-08-03 10:21:17[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-08-03 10:21:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyClient.java:97[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36mstart socks_client this port:8890 and adress:127.0.0.1
[0;39m[33m2022-08-03 10:21:22[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mNettyProxyClient.java:131[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m发送验证信息成功
[0;39m[33m2022-08-03 10:21:22[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mDest2ClientHandler.java:54[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Dest2ClientHandler[0;39m |[36mvalid
[0;39m[33m2022-08-03 10:21:22[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mDest2ClientHandler.java:76[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Dest2ClientHandler[0;39m |[36m分配ip地址:192.168.8.1
[0;39m[33m2022-08-03 10:21:22[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:68[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m192.168.8.1
[0;39m[33m2022-08-03 10:21:22[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 7.825 seconds (JVM running for 8.61)
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m准备连接目标服务器
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m连接目标服务器
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClient2DestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m准备连接目标服务器
[0;39m[33m2022-08-03 10:23:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mClient2DestHandler.java:57[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_client.Client2DestHandler[0;39m |[36m成功连接目标服务器
[0;39m[33m2022-08-03 10:24:30[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:24:30[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:24:31[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:25:20[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:25:20[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:26:20[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:89[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m转送失败
[0;39m[33m2022-08-03 10:26:29[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown ...
[0;39m[33m2022-08-03 10:26:29[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy服务开始关闭
[0;39m[33m2022-08-03 10:26:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:140[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-08-03 10:26:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:149[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-08-03 10:26:31[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown successful
[0;39m[33m2022-08-03 10:51:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 71080 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:51:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-08-03 10:51:05[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:69[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-08-03 10:51:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:socks_proxy
[0;39m[33m2022-08-03 10:51:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 3.331 seconds (JVM running for 4.462)
[0;39m[33m2022-08-03 10:58:44[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown ...
[0;39m[33m2022-08-03 10:58:44[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy服务开始关闭
[0;39m[33m2022-08-03 10:58:49[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks_proxy shutdown successful
[0;39m[33m2022-08-03 10:58:54[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 34460 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-03 10:58:54[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-08-03 10:58:55[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:69[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-08-03 10:58:56[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:socks_proxy
[0;39m[33m2022-08-03 10:58:56[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.796 seconds (JVM running for 3.508)
[0;39m
