[33m2022-07-20 16:12:33[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 52352 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-20 16:14:08[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server_http shutdown ...
[0;39m[33m2022-07-20 16:14:08[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server_http服务开始关闭
[0;39m[33m2022-07-20 16:14:12[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server_http shutdown successful
[0;39m[33m2022-07-20 16:53:51[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 51748 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-20 16:53:51[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-20 16:53:53[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-07-20 16:53:53[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-07-20 16:53:53[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyClient.java:96[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36mstart proxy_client this port:8890 and adress:183.230.194.140
[0;39m[33m2022-07-20 16:53:53[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClientMessageHandler.java:102[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_client.ClientMessageHandler[0;39m |[36m验证成功
[0;39m[33m2022-07-20 16:53:53[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 6.104 seconds (JVM running for 8.201)
[0;39m[33m2022-07-20 17:00:17[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown ...
[0;39m[33m2022-07-20 17:00:17[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown successful
[0;39m[33m2022-07-20 17:01:15[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 52448 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-20 17:01:15[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-07-20 17:01:16[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:67[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-20 17:01:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:77[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8889 and adress:0.0.0.0 proxy type:proxy_server_http
[0;39m[33m2022-07-20 17:01:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:67[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-20 17:01:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:proxy_server
[0;39m[33m2022-07-20 17:01:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.666 seconds (JVM running for 3.262)
[0;39m[33m2022-07-20 17:01:36[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 52944 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-20 17:01:36[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyClient.java:96[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36mstart proxy_client this port:8890 and adress:127.0.0.1
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:53[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36mvalid successful
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:72[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36mset path zx1 successful
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:77[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36mregister path zx1 successful
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mClientMessageHandler.java:102[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_client.ClientMessageHandler[0;39m |[36m验证成功
[0;39m[33m2022-07-20 17:01:39[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.843 seconds (JVM running for 3.513)
[0;39m[33m2022-07-20 17:02:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mIdWorkerHandler.java:69[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mUsing indexes:[1]
[0;39m[33m2022-07-20 17:02:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mIdWorkerHandler.java:58[0;39m |[32mcom.github.fishlikewater.proxy.kit.idwork.IdWorkerHandler[0;39m |[36mId generator initialized
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mThread-4[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server shutdown ...
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server服务开始关闭
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown ...
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:130[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36m/127.0.0.1:54724断开连接
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:152[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36mzx1断开连接
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mProxyProtobufServerHandler.java:154[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_server.ProxyProtobufServerHandler[0;39m |[36mclose chanel and clean path zx1
[0;39m[33m2022-07-20 17:23:53[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown successful
[0;39m[33m2022-07-20 17:23:58[0;39m |[34mINFO [0;39m |[34mThread-4[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server shutdown successful
[0;39m[33m2022-07-20 17:23:58[0;39m |[34mINFO [0;39m |[34mThread-4[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server_http shutdown ...
[0;39m[33m2022-07-20 17:23:58[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ proxy_server_http服务开始关闭
[0;39m
