[33m2022-05-11 08:23:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:45:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:45:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:46:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:46:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:47:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:47:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:48:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:48:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:49:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:49:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:50:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:50:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:51:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:51:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:52:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:52:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:53:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:53:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:54:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:54:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:55:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:55:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:56:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:56:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:57:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:57:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:58:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:58:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:59:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:59:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:00:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:00:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:01:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:01:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:02:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:02:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:03:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:03:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:04:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:04:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:05:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:05:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:06:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:06:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:07:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:07:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:08:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:08:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:09:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:09:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:10:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:10:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:11:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:11:50[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:12:20[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 09:12:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mNettyProxyClient.java:98[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36mstart proxy_client this port:8080 and adress:106.12.153.184
[0;39m[33m2022-05-11 09:12:51[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mClientMessageHandler.java:102[0;39m |[32mcom.github.fishlikewater.proxy.handler.proxy_client.ClientMessageHandler[0;39m |[36m验证成功
[0;39m[33m2022-05-11 09:30:46[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown ...
[0;39m[33m2022-05-11 09:30:46[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ proxy_client shutdown successful
[0;39m
